-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  address STRING,
  email STRING,
  city STRING,
  preferred_scare_level INT,
  first_name STRING,
  age FLOAT,
  phone STRING,
  zip_code FLOAT,
  marketing_opt_in STRING,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  registration_date DATE,
  customer_id INT,
  updated_at TIMESTAMP,
  gender STRING,
  last_name STRING,
  is_vip_member STRING,
  state STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('9069 Ramirez Crossroad Suite 251', 'asmith@example.net', 'Debraton', 4, 'Nicole', 40.0, '001-218-899-0112x696', 93131.0, 'True', 99.0, '2024-06-05 00:00:34', '2024-06-05 00:00:00', 1, '2024-06-05 00:00:34', NULL, 'Medina', '0', 'FL'),
('2024-11-29 02:00:00', 3, '2024-11-28 00:00:00', 16612, 4060, 5413, 4060, '2024-11-29 02:00:00', 'emergency', 138),
('2024-10-31 02:00:00', 1, '2024-10-30 00:00:00', 8732, 2513, 3351, 2513, '2024-10-31 02:00:00', 'routine', 139),
('2024-11-25 02:00:00', 2, '2024-11-24 00:00:00', 9710, 3668, 4891, 3668, '2024-11-25 02:00:00', 'routine', 140),
('2024-11-05 02:00:00', 3, '2024-11-04 00:00:00', 13778, 4060, 5413, 4060, '2024-11-05 02:00:00', 'preventive', 141),
('2024-12-04 02:00:00', 2, '2024-12-03 00:00:00', 12515, 3668, 4891, 3668, '2024-12-04 02:00:00', 'emergency', 142),
('2024-11-19 02:00:00', 4, '2024-11-18 00:00:00', 8875, 2099, 2799, 2099, '2024-11-19 02:00:00', 'emergency', 143),
('2024-11-22 02:00:00', 6, '2024-11-21 00:00:00', 6627, 2302, 3070, 2302, '2024-11-22 02:00:00', 'emergency', 144),
('2024-11-12 02:00:00', 4, '2024-11-11 00:00:00', 4989, 2099, 2799, 2099, '2024-11-12 02:00:00', 'repair', 145),
('2024-10-31 02:00:00', 2, '2024-10-30 00:00:00', 8567, 3668, 4891, 3668, '2024-10-31 02:00:00', 'preventive', 146),
('2024-12-09 02:00:00', 3, '2024-12-08 00:00:00', 13872, 4060, 5413, 4060, '2024-12-09 02:00:00', 'emergency', 147),
('2024-11-04 02:00:00', 4, '2024-11-03 00:00:00', 8069, 2099, 2799, 2099, '2024-11-04 02:00:00', 'routine', 148),
('2024-11-15 02:00:00', 4, '2024-11-14 00:00:00', 5121, 2099, 2799, 2099, '2024-11-15 02:00:00', 'emergency', 149),
('2024-11-17 02:00:00', 8, '2024-11-16 00:00:00', 8870, 2813, 3751, 2813, '2024-11-17 02:00:00', 'preventive', 150),
('2024-11-10 02:00:00', 10, '2024-11-09 00:00:00', 6586, 2390, 3186, 2390, '2024-11-10 02:00:00', 'repair', 151),
('2024-12-02 02:00:00', 10, '2024-12-01 00:00:00', 9873, 2390, 3186, 2390, '2024-12-02 02:00:00', 'emergency', 152),
('2024-11-04 02:00:00', 5, '2024-11-03 00:00:00', 5427, 1758, 2345, 1758, '2024-11-04 02:00:00', 'preventive', 153),
('2024-12-05 02:00:00', 7, '2024-12-04 00:00:00', 4004, 1139, 1518, 1139, '2024-12-05 02:00:00', 'emergency', 154),
('2024-11-12 02:00:00', 5, '2024-11-11 00:00:00', 6200, 1758, 2345, 1758, '2024-11-12 02:00:00', 'repair', 155),
('2024-12-05 02:00:00', 1, '2024-12-04 00:00:00', 7646, 2513, 3351, 2513, '2024-12-05 02:00:00', 'preventive', 156),
('2024-11-17 02:00:00', 10, '2024-11-16 00:00:00', 9336, 2390, 3186, 2390, '2024-11-17 02:00:00', 'routine', 157),
('2024-12-04 02:00:00', 4, '2024-12-03 00:00:00', 4914, 2099, 2799, 2099, '2024-12-04 02:00:00', 'routine', 158),
('2024-12-02 02:00:00', 4, '2024-12-01 00:00:00', 8939, 2099, 2799, 2099, '2024-12-02 02:00:00', 'routine', 159),
('2024-11-03 02:00:00', 9, '2024-11-02 00:00:00', 11812, 3363, 4484, 3363, '2024-11-03 02:00:00', 'repair', 160),
('2024-11-02 02:00:00', 7, '2024-11-01 00:00:00', 3854, 1139, 1518, 1139, '2024-11-02 02:00:00', 'preventive', 161),
('2024-11-23 02:00:00', 2, '2024-11-22 00:00:00', 13030, 3668, 4891, 3668, '2024-11-23 02:00:00', 'repair', 162),
('2024-12-02 02:00:00', 6, '2024-12-01 00:00:00', 7799, 2302, 3070, 2302, '2024-12-02 02:00:00', 'preventive', 163),
('2024-11-14 02:00:00', 7, '2024-11-13 00:00:00', 3599, 1139, 1518, 1139, '2024-11-14 02:00:00', 'routine', 164),
('2024-12-07 02:00:00', 7, '2024-12-06 00:00:00', 4808, 1139, 1518, 1139, '2024-12-07 02:00:00', 'emergency', 165),
('2024-11-27 02:00:00', 3, '2024-11-26 00:00:00', 17248, 4060, 5413, 4060, '2024-11-27 02:00:00', 'emergency', 166),
('2024-11-07 02:00:00', 5, '2024-11-06 00:00:00', 4576, 1758, 2345, 1758, '2024-11-07 02:00:00', 'emergency', 167),
('2024-11-19 02:00:00', 8, '2024-11-18 00:00:00', 8121, 2813, 3751, 2813, '2024-11-19 02:00:00', 'routine', 168),
('2024-11-27 02:00:00', 6, '2024-11-26 00:00:00', 6547, 2302, 3070, 2302, '2024-11-27 02:00:00', 'preventive', 169),
('2024-11-04 02:00:00', 5, '2024-11-03 00:00:00', 6755, 1758, 2345, 1758, '2024-11-04 02:00:00', 'repair', 170),
('2024-11-23 02:00:00', 9, '2024-11-22 00:00:00', 9618, 3363, 4484, 3363, '2024-11-23 02:00:00', 'repair', 171),
('2024-11-10 02:00:00', 7, '2024-11-09 00:00:00', 3029, 1139, 1518, 1139, '2024-11-10 02:00:00', 'routine', 172),
('2024-12-05 02:00:00', 1, '2024-12-04 00:00:00', 9057, 2513, 3351, 2513, '2024-12-05 02:00:00', 'preventive', 173),
('2024-12-07 02:00:00', 8, '2024-12-06 00:00:00', 11630, 2813, 3751, 2813, '2024-12-07 02:00:00', 'emergency', 174),
('2024-11-09 02:00:00', 7, '2024-11-08 00:00:00', 3269, 1139, 1518, 1139, '2024-11-09 02:00:00', 'emergency', 175),
('2024-11-24 02:00:00', 2, '2024-11-23 00:00:00', 14923, 3668, 4891, 3668, '2024-11-24 02:00:00', 'preventive', 176),
('2024-10-29 02:00:00', 1, '2024-10-28 00:00:00', 9519, 2513, 3351, 2513, '2024-10-29 02:00:00', 'repair', 177),
('2024-10-31 02:00:00', 9, '2024-10-30 00:00:00', 13799, 3363, 4484, 3363, '2024-10-31 02:00:00', 'emergency', 178),
('2024-11-19 02:00:00', 4, '2024-11-18 00:00:00', 6630, 2099, 2799, 2099, '2024-11-19 02:00:00', 'repair', 179),
('2024-12-06 02:00:00', 5, '2024-12-05 00:00:00', 6792, 1758, 2345, 1758, '2024-12-06 02:00:00', 'repair', 180),
('2024-11-25 02:00:00', 2, '2024-11-24 00:00:00', 11656, 3668, 4891, 3668, '2024-11-25 02:00:00', 'emergency', 181),
('2024-11-02 02:00:00', 6, '2024-11-01 00:00:00', 6785, 2302, 3070, 2302, '2024-11-02 02:00:00', 'repair', 182),
('2024-11-11 02:00:00', 10, '2024-11-10 00:00:00', 7129, 2390, 3186, 2390, '2024-11-11 02:00:00', 'routine', 183),
('2024-12-08 02:00:00', 1, '2024-12-07 00:00:00', 6681, 2513, 3351, 2513, '2024-12-08 02:00:00', 'preventive', 184),
('2024-11-01 02:00:00', 7, '2024-10-31 00:00:00', 3205, 1139, 1518, 1139, '2024-11-01 02:00:00', 'emergency', 185),
('2024-11-22 02:00:00', 8, '2024-11-21 00:00:00', 8417, 2813, 3751, 2813, '2024-11-22 02:00:00', 'preventive', 186),
('2024-10-27 02:00:00', 3, '2024-10-26 00:00:00', 15663, 4060, 5413, 4060, '2024-10-27 02:00:00', 'emergency', 187),
('2024-11-22 02:00:00', 8, '2024-11-21 00:00:00', 12119, 2813, 3751, 2813, '2024-11-22 02:00:00', 'preventive', 188),
('2024-12-08 02:00:00', 4, '2024-12-07 00:00:00', 7132, 2099, 2799, 2099, '2024-12-08 02:00:00', 'preventive', 189),
('2024-10-26 02:00:00', 2, '2024-10-25 00:00:00', 8661, 3668, 4891, 3668, '2024-10-26 02:00:00', 'preventive', 190),
('2024-11-09 02:00:00', 3, '2024-11-08 00:00:00', 12363, 4060, 5413, 4060, '2024-11-09 02:00:00', 'preventive', 191),
('2024-12-01 02:00:00', 7, '2024-11-30 00:00:00', 3120, 1139, 1518, 1139, '2024-12-01 02:00:00', 'preventive', 192),
('2024-11-01 02:00:00', 10, '2024-10-31 00:00:00', 7505, 2390, 3186, 2390, '2024-11-01 02:00:00', 'repair', 193),
('2024-11-27 02:00:00', 5, '2024-11-26 00:00:00', 7358, 1758, 2345, 1758, '2024-11-27 02:00:00', 'repair', 194),
('2024-11-03 02:00:00', 4, '2024-11-02 00:00:00', 7079, 2099, 2799, 2099, '2024-11-03 02:00:00', 'repair', 195),
('2024-11-23 02:00:00', 8, '2024-11-22 00:00:00', 6875, 2813, 3751, 2813, '2024-11-23 02:00:00', 'routine', 196),
('2024-11-18 02:00:00', 10, '2024-11-17 00:00:00', 9969, 2390, 3186, 2390, '2024-11-18 02:00:00', 'emergency', 197),
('2024-11-29 02:00:00', 2, '2024-11-28 00:00:00', 13445, 3668, 4891, 3668, '2024-11-29 02:00:00', 'routine', 198),
('2024-11-13 02:00:00', 9, '2024-11-12 00:00:00', 8938, 3363, 4484, 3363, '2024-11-13 02:00:00', 'repair', 199),
('2024-12-02 02:00:00', 8, '2024-12-01 00:00:00', 9794, 2813, 3751, 2813, '2024-12-02 02:00:00', 'emergency', 200),
('2024-12-09 02:00:00', 7, '2024-12-08 00:00:00', 4400, 1139, 1518, 1139, '2024-12-09 02:00:00', 'emergency', 201),
('2024-11-12 02:00:00', 9, '2024-11-11 00:00:00', 9990, 3363, 4484, 3363, '2024-11-12 02:00:00', 'emergency', 202),
('2024-10-30 02:00:00', 5, '2024-10-29 00:00:00', 6161, 1758, 2345, 1758, '2024-10-30 02:00:00', 'emergency', 203),
('2024-11-15 02:00:00', 10, '2024-11-14 00:00:00', 5673, 2390, 3186, 2390, '2024-11-15 02:00:00', 'routine', 204),
('2024-11-10 02:00:00', 5, '2024-11-09 00:00:00', 7395, 1758, 2345, 1758, '2024-11-10 02:00:00', 'repair', 205),
('2024-11-26 02:00:00', 1, '2024-11-25 00:00:00', 6021, 2513, 3351, 2513, '2024-11-26 02:00:00', 'emergency', 206),
('2024-11-10 02:00:00', 10, '2024-11-09 00:00:00', 9863, 2390, 3186, 2390, '2024-11-10 02:00:00', 'routine', 207),
('2024-11-11 02:00:00', 3, '2024-11-10 00:00:00', 9546, 4060, 5413, 4060, '2024-11-11 02:00:00', 'emergency', 208),
('2024-11-05 02:00:00', 9, '2024-11-04 00:00:00', 9403, 3363, 4484, 3363, '2024-11-05 02:00:00', 'preventive', 209),
('2024-11-27 02:00:00', 3, '2024-11-26 00:00:00', 14881, 4060, 5413, 4060, '2024-11-27 02:00:00', 'emergency', 210),
('2024-10-27 02:00:00', 7, '2024-10-26 00:00:00', 3382, 1139, 1518, 1139, '2024-10-27 02:00:00', 'preventive', 211),
('2024-11-16 02:00:00', 8, '2024-11-15 00:00:00', 8833, 2813, 3751, 2813, '2024-11-16 02:00:00', 'routine', 212),
('2024-10-29 02:00:00', 5, '2024-10-28 00:00:00', 4796, 1758, 2345, 1758, '2024-10-29 02:00:00', 'emergency', 213),
('2024-12-04 02:00:00', 5, '2024-12-03 00:00:00', 5946, 1758, 2345, 1758, '2024-12-04 02:00:00', 'emergency', 214),
('2024-11-15 02:00:00', 8, '2024-11-14 00:00:00', 11021, 2813, 3751, 2813, '2024-11-15 02:00:00', 'repair', 215),
('2024-11-09 02:00:00', 9, '2024-11-08 00:00:00', 10193, 3363, 4484, 3363, '2024-11-09 02:00:00', 'preventive', 216),
('2024-12-04 02:00:00', 3, '2024-12-03 00:00:00', 16188, 4060, 5413, 4060, '2024-12-04 02:00:00', 'routine', 217),
('2024-11-15 02:00:00', 7, '2024-11-14 00:00:00', 2821, 1139, 1518, 1139, '2024-11-15 02:00:00', 'routine', 218),
('2024-11-15 02:00:00', 8, '2024-11-14 00:00:00', 12004, 2813, 3751, 2813, '2024-11-15 02:00:00', 'routine', 219),
('2024-12-08 02:00:00', 2, '2024-12-07 00:00:00', 10319, 3668, 4891, 3668, '2024-12-08 02:00:00', 'preventive', 220),
('2024-11-26 02:00:00', 3, '2024-11-25 00:00:00', 17525, 4060, 5413, 4060, '2024-11-26 02:00:00', 'emergency', 221),
('2024-10-29 02:00:00', 10, '2024-10-28 00:00:00', 8019, 2390, 3186, 2390, '2024-10-29 02:00:00', 'repair', 222),
('2024-12-06 02:00:00', 10, '2024-12-05 00:00:00', 6417, 2390, 3186, 2390, '2024-12-06 02:00:00', 'emergency', 223),
('2024-11-21 02:00:00', 6, '2024-11-20 00:00:00', 9736, 2302, 3070, 2302, '2024-11-21 02:00:00', 'repair', 224),
('2024-10-28 02:00:00', 8, '2024-10-27 00:00:00', 10028, 2813, 3751, 2813, '2024-10-28 02:00:00', 'repair', 225),
('2024-11-06 02:00:00', 1, '2024-11-05 00:00:00', 9931, 2513, 3351, 2513, '2024-11-06 02:00:00', 'preventive', 226),
('2024-11-29 02:00:00', 8, '2024-11-28 00:00:00', 6968, 2813, 3751, 2813, '2024-11-29 02:00:00', 'emergency', 227),
('2024-11-02 02:00:00', 10, '2024-11-01 00:00:00', 7081, 2390, 3186, 2390, '2024-11-02 02:00:00', 'repair', 228),
('2024-12-08 02:00:00', 2, '2024-12-07 00:00:00', 8708, 3668, 4891, 3668, '2024-12-08 02:00:00', 'routine', 229),
('2024-12-08 02:00:00', 5, '2024-12-07 00:00:00', 4983, 1758, 2345, 1758, '2024-12-08 02:00:00', 'emergency', 230),
('2024-11-24 02:00:00', 9, '2024-11-23 00:00:00', 11839, 3363, 4484, 3363, '2024-11-24 02:00:00', 'routine', 231),
('2024-11-09 02:00:00', 5, '2024-11-08 00:00:00', 5186, 1758, 2345, 1758, '2024-11-09 02:00:00', 'emergency', 232),
('2024-11-12 02:00:00', 10, '2024-11-11 00:00:00', 7070, 2390, 3186, 2390, '2024-11-12 02:00:00', 'emergency', 233),
('2024-11-26 02:00:00', 9, '2024-11-25 00:00:00', 10306, 3363, 4484, 3363, '2024-11-26 02:00:00', 'preventive', 234),
('2024-11-10 02:00:00', 7, '2024-11-09 00:00:00', 4105, 1139, 1518, 1139, '2024-11-10 02:00:00', 'preventive', 235),
('2024-12-08 02:00:00', 1, '2024-12-07 00:00:00', 6258, 2513, 3351, 2513, '2024-12-08 02:00:00', 'repair', 236),
('2024-11-03 02:00:00', 5, '2024-11-02 00:00:00', 7587, 1758, 2345, 1758, '2024-11-03 02:00:00', 'repair', 237),
('2024-12-06 02:00:00', 8, '2024-12-05 00:00:00', 6857, 2813, 3751, 2813, '2024-12-06 02:00:00', 'preventive', 238),
('2024-11-23 02:00:00', 2, '2024-11-22 00:00:00', 9183, 3668, 4891, 3668, '2024-11-23 02:00:00', 'routine', 239),
('2024-11-10 02:00:00', 10, '2024-11-09 00:00:00', 9302, 2390, 3186, 2390, '2024-11-10 02:00:00', 'routine', 240),
('2024-11-08 02:00:00', 3, '2024-11-07 00:00:00', 16920, 4060, 5413, 4060, '2024-11-08 02:00:00', 'routine', 241),
('2024-11-07 02:00:00', 3, '2024-11-06 00:00:00', 13398, 4060, 5413, 4060, '2024-11-07 02:00:00', 'preventive', 242),
('2024-11-11 02:00:00', 9, '2024-11-10 00:00:00', 10215, 3363, 4484, 3363, '2024-11-11 02:00:00', 'routine', 243),
('2024-11-17 02:00:00', 10, '2024-11-16 00:00:00', 10049, 2390, 3186, 2390, '2024-11-17 02:00:00', 'preventive', 244),
('2024-11-09 02:00:00', 7, '2024-11-08 00:00:00', 2821, 1139, 1518, 1139, '2024-11-09 02:00:00', 'repair', 245),
('2024-12-04 02:00:00', 9, '2024-12-03 00:00:00', 12050, 3363, 4484, 3363, '2024-12-04 02:00:00', 'repair', 246),
('2024-12-01 02:00:00', 7, '2024-11-30 00:00:00', 3226, 1139, 1518, 1139, '2024-12-01 02:00:00', 'routine', 247),
('2024-11-26 02:00:00', 7, '2024-11-25 00:00:00', 3654, 1139, 1518, 1139, '2024-11-26 02:00:00', 'repair', 248),
('2024-11-13 02:00:00', 3, '2024-11-12 00:00:00', 16960, 4060, 5413, 4060, '2024-11-13 02:00:00', 'preventive', 249),
('2024-11-19 02:00:00', 4, '2024-11-18 00:00:00', 7594, 2099, 2799, 2099, '2024-11-19 02:00:00', 'emergency', 250),
('2024-12-09 02:00:00', 1, '2024-12-08 00:00:00', 9655, 2513, 3351, 2513, '2024-12-09 02:00:00', 'routine', 251),
('2024-12-01 02:00:00', 7, '2024-11-30 00:00:00', 3747, 1139, 1518, 1139, '2024-12-01 02:00:00', 'repair', 252),
('2024-11-10 02:00:00', 4, '2024-11-09 00:00:00', 7722, 2099, 2799, 2099, '2024-11-10 02:00:00', 'routine', 253),
('2024-12-09 02:00:00', 7, '2024-12-08 00:00:00', 4698, 1139, 1518, 1139, '2024-12-09 02:00:00', 'repair', 254),
('2024-11-23 02:00:00', 2, '2024-11-22 00:00:00', 12232, 3668, 4891, 3668, '2024-11-23 02:00:00', 'emergency', 255),
('2024-11-18 02:00:00', 4, '2024-11-17 00:00:00', 4960, 2099, 2799, 2099, '2024-11-18 02:00:00', 'routine', 256),
('2024-11-26 02:00:00', 6, '2024-11-25 00:00:00', 8374, 2302, 3070, 2302, '2024-11-26 02:00:00', 'emergency', 257),
('2024-10-27 02:00:00', 7, '2024-10-26 00:00:00', 3019, 1139, 1518, 1139, '2024-10-27 02:00:00', 'repair', 258),
('2024-11-20 02:00:00', 10, '2024-11-19 00:00:00', 8777, 2390, 3186, 2390, '2024-11-20 02:00:00', 'preventive', 259),
('2024-10-28 02:00:00', 4, '2024-10-27 00:00:00', 5635, 2099, 2799, 2099, '2024-10-28 02:00:00', 'repair', 260),
('2024-12-02 02:00:00', 6, '2024-12-01 00:00:00', 9243, 2302, 3070, 2302, '2024-12-02 02:00:00', 'routine', 261),
('2024-11-26 02:00:00', 9, '2024-11-25 00:00:00', 11606, 3363, 4484, 3363, '2024-11-26 02:00:00', 'repair', 262),
('2024-12-02 02:00:00', 9, '2024-12-01 00:00:00', 14525, 3363, 4484, 3363, '2024-12-02 02:00:00', 'repair', 263),
('2024-10-27 02:00:00', 5, '2024-10-26 00:00:00', 5678, 1758, 2345, 1758, '2024-10-27 02:00:00', 'repair', 264),
('2024-10-30 02:00:00', 2, '2024-10-29 00:00:00', 12360, 3668, 4891, 3668, '2024-10-30 02:00:00', 'repair', 265),
('2024-10-29 02:00:00', 7, '2024-10-28 00:00:00', 3565, 1139, 1518, 1139, '2024-10-29 02:00:00', 'routine', 266),
('2024-11-26 02:00:00', 3, '2024-11-25 00:00:00', 11225, 4060, 5413, 4060, '2024-11-26 02:00:00', 'preventive', 267),
('2024-11-11 02:00:00', 4, '2024-11-10 00:00:00', 7743, 2099, 2799, 2099, '2024-11-11 02:00:00', 'preventive', 268),
('2024-11-13 02:00:00', 4, '2024-11-12 00:00:00', 7589, 2099, 2799, 2099, '2024-11-13 02:00:00', 'repair', 269),
('2024-12-07 02:00:00', 10, '2024-12-06 00:00:00', 8529, 2390, 3186, 2390, '2024-12-07 02:00:00', 'emergency', 270),
('2024-11-09 02:00:00', 3, '2024-11-08 00:00:00', 12786, 4060, 5413, 4060, '2024-11-09 02:00:00', 'routine', 271),
('2024-11-06 02:00:00', 9, '2024-11-05 00:00:00', 11732, 3363, 4484, 3363, '2024-11-06 02:00:00', 'repair', 272),
('2024-11-19 02:00:00', 7, '2024-11-18 00:00:00', 3331, 1139, 1518, 1139, '2024-11-19 02:00:00', 'repair', 273),
('2024-11-30 02:00:00', 3, '2024-11-29 00:00:00', 14253, 4060, 5413, 4060, '2024-11-30 02:00:00', 'emergency', 274),
('2024-10-30 02:00:00', 5, '2024-10-29 00:00:00', 7101, 1758, 2345, 1758, '2024-10-30 02:00:00', 'repair', 275),
('2024-10-31 02:00:00', 7, '2024-10-30 00:00:00', 2683, 1139, 1518, 1139, '2024-10-31 02:00:00', 'preventive', 276),
('2024-12-09 02:00:00', 8, '2024-12-08 00:00:00', 9304, 2813, 3751, 2813, '2024-12-09 02:00:00', 'emergency', 277),
('2024-12-04 02:00:00', 4, '2024-12-03 00:00:00', 5657, 2099, 2799, 2099, '2024-12-04 02:00:00', 'routine', 278),
('2024-11-12 02:00:00', 9, '2024-11-11 00:00:00', 14564, 3363, 4484, 3363, '2024-11-12 02:00:00', 'routine', 279),
('2024-11-23 02:00:00', 7, '2024-11-22 00:00:00', 2708, 1139, 1518, 1139, '2024-11-23 02:00:00', 'repair', 280),
('2024-11-19 02:00:00', 1, '2024-11-18 00:00:00', 10787, 2513, 3351, 2513, '2024-11-19 02:00:00', 'routine', 281),
('2024-12-05 02:00:00', 5, '2024-12-04 00:00:00', 6257, 1758, 2345, 1758, '2024-12-05 02:00:00', 'repair', 282),
('2024-11-18 02:00:00', 3, '2024-11-17 00:00:00', 10936, 4060, 5413, 4060, '2024-11-18 02:00:00', 'routine', 283),
('2024-12-06 02:00:00', 6, '2024-12-05 00:00:00', 5893, 2302, 3070, 2302, '2024-12-06 02:00:00', 'preventive', 284),
('2024-11-29 02:00:00', 7, '2024-11-28 00:00:00', 4919, 1139, 1518, 1139, '2024-11-29 02:00:00', 'preventive', 285),
('2024-11-10 02:00:00', 10, '2024-11-09 00:00:00', 7343, 2390, 3186, 2390, '2024-11-10 02:00:00', 'emergency', 286),
('2024-10-28 02:00:00', 2, '2024-10-27 00:00:00', 13495, 3668, 4891, 3668, '2024-10-28 02:00:00', 'repair', 287),
('2024-11-02 02:00:00', 4, '2024-11-01 00:00:00', 5768, 2099, 2799, 2099, '2024-11-02 02:00:00', 'preventive', 288),
('2024-12-01 02:00:00', 2, '2024-11-30 00:00:00', 10473, 3668, 4891, 3668, '2024-12-01 02:00:00', 'emergency', 289),
('2024-11-08 02:00:00', 7, '2024-11-07 00:00:00', 4595, 1139, 1518, 1139, '2024-11-08 02:00:00', 'preventive', 290),
('2024-11-12 02:00:00', 10, '2024-11-11 00:00:00', 8717, 2390, 3186, 2390, '2024-11-12 02:00:00', 'preventive', 291),
('2024-10-29 02:00:00', 2, '2024-10-28 00:00:00', 14930, 3668, 4891, 3668, '2024-10-29 02:00:00', 'repair', 292),
('2024-11-28 02:00:00', 1, '2024-11-27 00:00:00', 9555, 2513, 3351, 2513, '2024-11-28 02:00:00', 'routine', 293),
('2024-10-28 02:00:00', 5, '2024-10-27 00:00:00', 7000, 1758, 2345, 1758, '2024-10-28 02:00:00', 'repair', 294),
('2024-11-10 02:00:00', 9, '2024-11-09 00:00:00', 9773, 3363, 4484, 3363, '2024-11-10 02:00:00', 'repair', 295),
('2024-10-30 02:00:00', 8, '2024-10-29 00:00:00', 7938, 2813, 3751, 2813, '2024-10-30 02:00:00', 'emergency', 296),
('2024-10-31 02:00:00', 8, '2024-10-30 00:00:00', 10040, 2813, 3751, 2813, '2024-10-31 02:00:00', 'preventive', 297),
('2024-11-24 02:00:00', 7, '2024-11-23 00:00:00', 3447, 1139, 1518, 1139, '2024-11-24 02:00:00', 'preventive', 298),
('2024-11-20 02:00:00', 8, '2024-11-19 00:00:00', 7573, 2813, 3751, 2813, '2024-11-20 02:00:00', 'preventive', 299),
('2024-11-06 02:00:00', 7, '2024-11-05 00:00:00', 3189, 1139, 1518, 1139, '2024-11-06 02:00:00', 'preventive', 300);

-- Creating schema and table for supplies_costs
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
CREATE OR REPLACE TABLE supplies_costs (
  created_at TIMESTAMP,
  haunted_house_id INT,
  prop_supplies INT,
  supplier STRING,
  makeup_supplies INT,
  date TIMESTAMP,
  costume_supplies INT,
  updated_at TIMESTAMP,
  cleaning_supplies INT,
  supplies_cost INT,
  cost_id INT
);

-- Bulk insert into supplies_costs
INSERT INTO supplies_costs VALUES
('2024-12-03 02:00:00', 8, 800, 'Haunted House Depot', 800, '2024-12-02 00:00:00', 960, '2024-12-03 02:00:00', 640, 3661, 1),
('2024-12-07 02:00:00', 2, 1000, 'Horror Supplies Co.', 1000, '2024-12-06 00:00:00', 1200, '2024-12-07 02:00:00', 800, 3571, 2),
('2024-10-26 02:00:00', 2, 1500, 'Haunted House Depot', 1500, '2024-10-25 00:00:00', 1800, '2024-10-26 02:00:00', 1200, 5428, 3),
('2024-11-23 02:00:00', 8, 800, 'Horror Supplies Co.', 800, '2024-11-22 00:00:00', 960, '2024-11-23 02:00:00', 640, 3764, 4),
('2024-11-12 02:00:00', 8, 800, 'Horror Supplies Co.', 800, '2024-11-11 00:00:00', 960, '2024-11-12 02:00:00', 640, 3177, 5),
('2024-12-06 02:00:00', 9, 800, 'Spooky Materials Ltd.', 800, '2024-12-05 00:00:00', 960, '2024-12-06 02:00:00', 640, 2792, 6),
('2024-11-13 02:00:00', 6, 1359, 'Horror Supplies Co.', 1359, '2024-11-12 00:00:00', 1631, '2024-11-13 02:00:00', 1087, 6511, 7),
('2024-11-30 02:00:00', 4, 656, 'Horror Supplies Co.', 656, '2024-11-29 00:00:00', 787, '2024-11-30 02:00:00', 525, 3109, 8),
('2024-11-23 02:00:00', 10, 1000, 'Spooky Materials Ltd.', 1000, '2024-11-22 00:00:00', 1200, '2024-11-23 02:00:00', 800, 4750, 9),
('2024-11-07 02:00:00', 8, 1200, 'Haunted House Depot', 1200, '2024-11-06 00:00:00', 1439, '2024-11-07 02:00:00', 960, 5143, 10),
('2024-11-19 02:00:00', 9, 800, 'Spooky Materials Ltd.', 800, '2024-11-18 00:00:00', 960, '2024-11-19 02:00:00', 640, 3478, 11),
('2024-11-07 02:00:00', 9, 1200, 'Theatrical Supply Inc.', 1200, '2024-11-06 00:00:00', 1439, '2024-11-07 02:00:00', 960, 5481, 12),
('2024-11-08 02:00:00', 7, 1359, 'Spooky Materials Ltd.', 1359, '2024-11-07 00:00:00', 1631, '2024-11-08 02:00:00', 1087, 5266, 13),
('2024-11-06 02:00:00', 1, 1312, 'Theatrical Supply Inc.', 1312, '2024-11-05 00:00:00', 1575, '2024-11-06 02:00:00', 1050, 4563, 14),
